Chapter_Number,Chapter_Name,Chhand_Type,Tuk,Pauri_Number,Pauri_Translation_EN,Tuk_Translation_EN,Footnotes,Extended_Ref,Assigned_Singh,Status,Extended_Meaning
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,ਬੰਦਨਤਾ ਕਰ ਬੰਦਨ ਕੈ ਨਿਤ ਆਨੰਦ ਕੰਦ ਮੁਕੰਦ ਜਿ ਖ੍ਯਾਤੀ,4,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,"ਸ਼੍ਰੀ ਨਾਨਕ ਪੁਰੁਸ਼ੋਤਮੰ ਪਰਮ, ਪਰਾਵਰ ਨਾਥ",5,Sri Guru Nanak Dev Ji you are greater then the greatest beings in creation. You are the leader (Nath) of the the greatest of beings to have ever lived including the demi gods. I pay my respect to the two holy feet of Sri Guru Nanak Dev Ji by placing my forehead to the earth in reverance to you.,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,ਯੁਗਲ ਚਰਨ ਮਮ¹ ਬੰਦਨਾ ਧਰ ਪਰ ਧਰਿਕਰਿ ਮਾਥ,5,,,¹ਪਾਠਾਂਤ੍ਰ ਹੈ-ਮੁਰ।,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,ਬਰ ਚਾਰ ਪਦਾਰਥ ਦਾ ਬਰ ਚਾਰ ਬਿਚਾਰ ਕੋ ਮੂਰ ਉਦਾਰ ਸੁਹਾਵੈਂ,6,"Sri Guru Nanak Dev Ji a devotee is able to gain the four greatest virtues of Dharam (Religious action), Arth (Acquisition of wealth and worldly possessions), Kama (fulfillment and enjoyment of desires) and Moksh (liberation from the cycle of birth and death) from your holy feet. Your feet is the sanctuary from where deliberation takes place and one is able to propagate the radiance of knowledge within. Sri Guru Nanak Dev Ji were the great being who manifest on the earth for the assistance of others and forever granted a feeling of peace. Those people who are able to propagate the feet of Sri Guru Nanak Dev Ji within their heart will be able to eradicate their ignorance and safely swim across this worldly ocean to liberation. The feet of Sri Guru Nanak Dev Ji are able to eradicate the sins of an individual, the pain and suffering of Kaljug (the current age of ignorance) and the noose of death from the angel of death (Jamdhoot). Bhai Santokh Singh Ji says that if a person is to have all of the good virtues similar to a lotus blossom (This metaphor is given as a lotus blossom remains in the dirt but unaffected by its surroundings and focuses totally on the son, in the was a Sikh should be untouched by the surroundings and focus on the Guru) then only then can they propagate and gain the praise for the holy feet of Sri Guru Nanak Dev Ji.",,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,ਉਪਕਾਰਿ ਸਖਾ ਸੁਖਕਾਰ ਸਦਾ ਤਮ ਪਾਰ ਕਰੈਂ ਉਰ ਮੋਂ¹ ਬਸ ਜਾਵੈਂ,6,,,¹ਪਾਠਾਂਤ੍ਰ ‘ਮੋ’ ਦੀ ਥਾਂ ‘ਜਾਂ’ ਬੀ ਹੈ।,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,ਅਘ ਜਾਲਨਿ ਤੇ ਜਮ ਜਾਲਿਨਿ ਤੇ ਕਲਿ ਕਾਲਨ ਤੇ ਤਤਕਾਲ ਛੁਟਾਵੈਂ,6,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,ਅਰਬਿੰਦ ਬਿਖੇ ਗੁਨ ਏ ਸਭਿ ਹੋਹਿਂ ਤਬੈ ਉਪਮਾ ਪਗ ਸ਼੍ਰੀ ਗੁਰ ਪਾਵੈਂ,6,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,"ਸ਼੍ਰੀ ਅੰਗਦ ਕੰਦਨ ਬਿਘਨ, ਬਦਨ ਸੁ ਮੰਗਲ ਸਾਲ",7,Sri Guru Angad Dev Ji is the Guru who is able to remove and destroy any impediments. Sri Guru Angad Dev Ji are the home of all bliss and all of their words/prophecies become true. By seeking refuge at the holy feet of Sri Guru Angad Dev Ji one can I prostate in front of him and pay my respects and salutations,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,"ਪਰਨ ਸ਼ਰਨ ਕਰ ਚਰਨ ਕੋ, ਨਮਸਕਾਰ ਧਰਿ ਭਾਲ",7,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,"ਪਾਸੁ ਪਰਾਗ ਸੀ ਸੋਹਤਿ ਸੁੰਦਰ, ਗੰਧਿ ਸੀ ਕੀਰਤਿ ਮੱਧ ਬਸਾਨਾ",8,Sri Guru Angad Dev Ji's feet are similar to a lotus blossom however there is one great distinction between the two and that is that the feet of Sri Guru Angad Dev Ji can grant liberation from the cycle of births and deaths. The similarity between the two is that the lotus blossom has pollen to top of it making it look beautiful whilst the feet of Sri Guru Angad Dev Ji is covered with fine dirt making them look wonderful. (It is regarding as good fortune to gain the dirt from the feet of the Guru as a blessing). The lotus blossom has a beautiful smell emanating from it and in the same way the feet of Sri Guru Angad Dev Ji have fame and glory from the lord emanating from their feet. Both the feet of Sri Guru Angad Dev Ji and the lotus blossom soft and tender. The lotus blossom remains unattached from the dirty water around it and in the same way Sri Guru Angad Dev Ji's feet are unattached from the dirt of this worldly existence. The lotus blossom is unaffected by the depth of the water and will constantly grow so that it is always above the level of water for it to blossom by while Sri Guru Angad Dev Ji remains above the depth of the material entrapment's of the world and blossom above the level of sin. For this reason although there are similarities between the lotus blossom and the holy feet of Sri Guru Angad Dev Ji however only the feet of the Guru can provide an individual with salvation from the cycle of birth and death.,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,"ਕੋਮਲਤਾ ਕੋਮਲਤਾ ਇਕ ਸੀ, ਨਿਰਲੇਪਤਾ ਸੀ ਨਿਰਲੇਪ ਸਮਾਨਾ",8,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,"ਜੋ ਭਵ ਭੂਰ ਭਰਾ ਸਰਸੀ, ਤਿਸ ਤੇ ਨਿਤ ਊਰਧ ਸੋ ਬਿਗਸਾਨਾ",8,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,"ਹੈਂ ਅਰਬਿੰਦ ਸੇ ਅੰਗਦ ਕੇ ਪਗ, ਮੋਖਦ ਏਕ ਬਿਸ਼ੇਖਤਾ ਜਾਨਾ",8,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,ਸ਼੍ਰੀ ਸਤਿਗੁਰ ਬਰ ਅਮਰ ਜੀ ਸ਼ਰਨ ਨਰਨ ਦੁਖ ਹਰਨ,9,"Sri Guru Amar Das Ji is the great Guru who give refuge to beings and demi gods, by doing so they can become immortalised and all of their pains are removed from them. Sri Guru Amar Das Ji is the doer of all in creation and the knower of everyones thoughts. Bhai Santokh Singh Ji states due to this he has placed his head at the feet of the Guru to pay his respects and salutations.",,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,ਕਾਰਨ ਕਰਨ ਸੁਜਾਨ ਮਨ ਨਮਸਕਾਰ ਤਿਨ ਚਰਨ,9,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,ਰਜਨੀ ਅਵਿਦਯਾ ਸਰ ਭ੍ਰਮ ਸੋ ਤਿਮਰ ਹਰਿ ਕੋਕ ਸੇ ਕਿੰਕਰ ਬਰ ਕੀਨੇ ਬ੍ਰਿਹੁ ਛੀਨ ਹੈ,10,"A glimpse of Sri Guru Amar Das Ji is similar to that of the sun however a glimpse of the sun causes heat externally and internally while a glimpse of Guru Amar Das Ji is internally soothing. When the sun rises it eradicates the darkness of night in the same way the glimpse of Sri Guru Amar Das Ji eradicates the darkness of ignorance within the individual, all the doubts are eradicated by the glimpse of the Guru. In the way that the Chakva and Chakvi await the sun to rise so that it eradicates their detachment from the sun so they can be together in the same with the Gurus glimpse the wisdom and knowledge becomes embedded in the heart of the devotee allowing to to meet the Lord eradicating the separation. In the way that the stars disappears as the sun rises in the same way as the devotee gains a glimpse of Sri Guru Amar Das Ji the sins committed by the individual disappear. In the way that the sun slowly continues to radiate its light as the day goes on in the same way Sri Guru Amar Das Ji continues to radiate the heart of the individual with knowledge. In the same way the nocturnal flowers do not like the presence of the sun the apostates also do not like to see a glimpse of Sri Guru Amar Das Ji. Those flowers who are orientated to the sun such as the lotus blossom gain peace when the sun is risen in the same way the devotee feels bliss on the the sight of the Guru. As the sun is under the influence of time and the routine of the solar system, Sri Guru Amar Das Ji is under the subjection of the Bhagats (holy men of God).",,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,ਮਾਲ ਉਡ ਕਲਮਲ ਕੰਦਲ ਦੁਰਾਇ ਦਲ ਪਲ ਪਲ ਗ੍ਯਾਨ ਸੋਂ ਪ੍ਰਕਾਸ਼ ਭਵ ਕੀਨ ਹੈ,10,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,ਬੇਮੁਖ ਕੁਮੁਦ ਦੁਖ ਸਨਮੁਖ ਕੰਜ ਸੁਖ ਗਤਿ ਸੋ ਭਗਤ ਨਿਤ ਜਾਨੀਏ ਅਧੀਨ ਹੈ,10,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,ਅਮਰ ਦਰਸ ਭਾਨੁ ਲੱਛਨ ਸਮਾਨ ਸਭਿ ਏਕ ਗੁਨ ਅਧਿਕ ਪੈ ਤਪਤ ਬਿਹੀਨ ਹੈ,10,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,ਰਾਮਦਾਸ ਸੁਖਰਾਸ ਪ੍ਰਭੁ ਸੇਵਕ ਤ੍ਰਾਸ ਬਿਦਾਰ,11,Sri Guru Ram Das Ji are the form of the Lord and the repository of bliss. Sri Guru Ramdas Ji are the eradicators of fear tormenting an individual. Bhai Santokhs Singh Ji says he is bowing to the feet of Sri Guru Ram Das Ji and paying his respects and salutations. Kavi Santokh Singh Ji states that he yearns for a place of shelter at the feet of Sri Guru Ram Das Ji asfrom here all boons are bestowed and all troubles are removed.,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,ਪਗ ਪਰ ਮੁਰ ਪਰਣਾਮ ਹੈ ਪਰਨਾ ਸ਼ਰਨ ਵਿਚਾਰ,11,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,ਪੁਖ਼ਕਰ¹ ਭਰੇ ਪੁਖ਼ਕਰ ਪੁਖ਼ਕਰ ਜਯੋ ਪੇਖ ਕਰਿ ਸਸੀਕਰ ਕਰੈ ਦੁਤਿ ਹੀਨ ਹੈ,12,"The feet of Sri Guru Ram Das Ji grant the boon of liberation but a lotus blossom cannot grant such a boon. (Now Bhai Santokh Singh Ji goes on to state the similarities between a lotus blossom and Sri Guru Ram Das Ji) in a pool of water the lotus blossom resides and blooms, however on seeing the moon the lotus blossom closes hiding its beauty. If the pool of water is to evaporate then the effect of the sun on the blossom would be to burn, killing its beauty. The stem of the lotus blossom forever remains covered int eh dirt of the mud and silt. Due to the beauty of the lotus blossom many insects come and take the nectar from it slowly killing the beauty of the flower. When the season changes and the weather cools the freezing temperatures cause the lotus blossom to die. The lotus blossom forever remains an subordinate to its surroundings whilst Sri Guru Ram Das Ji is not affected or a subordinate to the surroundings, the Guru remains independent to the environment around him. For this reason although their are similarities in metaphorical senses the lotus blossom cannot be considered the same as the Guru in its nature.",,"¹ਪੁਖ਼ਕਰ (ਪੁਖ਼굕ਰ) ਪਦ ਦੇ ਅਰਥ ਐਤਨੇ ਕੁ ਹੈਨਛ-ਆਕਾਸ਼, ਵਾਯੂ ਮੰਡਲ, ਵਾਯੂ, ਪਾਣੀ, ਕਮਲ, ਹਾਥੀ ਦੀ ਸੁੰਡ ਦਾ ਸਿਰਾ, ਢੋਲ ਦਾ ਪੁੜਾ, ਤਲਵਾਰ ਦਾ ਫਲ, ਤਲਵਾਰ ਦੀ ਮਿਆਨ, ਇਕ ਦ੍ਵੀਪ ਦਾ ਨਾਮ, ਰਾਜਪੂਤਾਨੇ ਵਿਚ ਇਕ ਤੀਰਥ ਝੀਲ ਤੇ ਨਗਰੀ, ਤੀਰ, ਨ੍ਰਿਤਕਾਰੀ, ਜੰਗ, ਨਸ਼ਾ, ਪਿੰਜਰਾ, ਮੇਲ, ਹਿੱਸਾ। (ਪੁਖ਼굕ਰਛ) ਤਲਾ, ਝੀਲ, ਸੱਪ, ਸਾਰਸ, ਪੰਛੀ, ਇਕ ਬੀਮਾਰੀ, ਨਲ ਰਾਜੇ ਦਾ ਭਰਾ, ਸੂਰਜ, ਵਰਣ ਦਾ ਪੁੱਤ੍ਰ, ਢੋਲ, ਇਕ ਮਾੜਾ ਜੋਗ ਜ੍ਯੋਤਸ਼ ਵਿਚ, ਇਕ ਕਾਲ ਪਾਣ ਵਾਲਾ ਬੱਦਲ, ਕ੍ਰਿਸ਼ਨ ਦਾ ਨਾਮ, ਸ਼ਿਵ ਦਾ ਇਕ ਨਾਮ, ਪੁਸ਼ਕਰ ਦੀਪ ਵਿਚ ਇਕ ਪਹਾੜ ਦਾ ਨਾਮ। ਅਲੰਕਾਰ ਦੁਆਰਾ ਦਿਲ। ਬੁੱਧ ਦਾ ਇਕ ਨਾਮ, ਇਕ ਰਾਖਸ਼ ਦਾ ਨਾਮ, ਭਗਤ ਦਾ ਪੁੱਤਰ, ਸ਼ੂਨਕਸ਼ਤ੍ਰ ਵ੍ਰਿਦ ਤੇ ਦੂਰਣ ਕਸ਼ਨੀ ਦੇ ਪੁੱਤ੍ਰ ਦਾ ਨਾਮ, ਕੁਸਦੀਪ ਦੇ ਬ੍ਰਾਹਮਣਾਂ ਦਾ ਨਾਮ, ਸ਼ਿਵ ਦੀ ਇਕ ਵਹੁਟੀ ਦਾ ਨਾਮ, ਜੈਨੀਆਂ ਵਿਚ ਇਕ ਭਗਤ ਦਾ ਨਾਮ। ਆਮ ਪੰਜਾਬੀ ਵਿਚ ਪੋਖਰ-ਛੱਪੜ-ਨੂੰ ਕਹਿੰਦੇ ਹਨ।",,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,ਪੁਖਕਰ ਹੀਨ ਦਿਨਕਰ ਕਰੇ ਛੀਨ ਤਿਸ ਖਰ ਧਾਰੀ ਦੇਹਿ ਪਰ ਯਾਂ ਤੇ ਸੋ ਮਲੀਨ ਹੈ,12,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,"ਸੁਖਮਾ ਨਿਹਾਰ ਭੋਰ ਦਾਹਿਤਿ ਅਪਾਰ ਆਨ ਜਾਰਤਿ ਤੁਖਾਰ, ਏਤੇ¹ ਔਗੁਨ ਅਧੀਨ ਹੈ",12,,,¹ਪਾਠਾਂਤ੍ਰ-ਐਸੇ-ਬੀ ਹੈ।,,,,
